INFO:     Will watch for changes in these directories: ['/workspaces/Trading-AI']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [16468] using WatchFiles
/usr/local/python/3.12.1/lib/python3.12/site-packages/pydantic/_internal/_fields.py:132: UserWarning: Field "model_name" in EmbeddingOptions has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
INFO:     Started server process [16472]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-09-11 06:40:04,752 [INFO] Task disubmit: 068eeb4c-478e-4017-839a-a4eb6eff435d untuk XAU/USD
INFO:     127.0.0.1:54846 - "GET /analyze/0a1f2542-9217-4b33-ad76-789a3e77d0b4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47334 - "GET /analyze/0a1f2542-9217-4b33-ad76-789a3e77d0b4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47342 - "GET /analyze/0a1f2542-9217-4b33-ad76-789a3e77d0b4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47356 - "GET /analyze/0a1f2542-9217-4b33-ad76-789a3e77d0b4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47362 - "GET /analyze/0a1f2542-9217-4b33-ad76-789a3e77d0b4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33666 - "GET /analyze/0a1f2542-9217-4b33-ad76-789a3e77d0b4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33682 - "GET /analyze/0a1f2542-9217-4b33-ad76-789a3e77d0b4 HTTP/1.1" 200 OK
INFO:     127.0.0.1:33698 - "GET /analyze/0a1f2542-9217-4b33-ad76-789a3e77d0b4 HTTP/1.1" 200 OK
2026-09-11 06:43:28,929 [INFO] Notifikasi Telegram disubmit untuk task 0a1f2542-9217-4b33-ad76-789a3e77d0b4
INFO:     127.0.0.1:33710 - "POST /notify/telegram HTTP/1.1" 202 Accepted
2026-09-11 06:43:39,438 [INFO] Task disubmit: 687057b1-f213-43a8-bcee-0500a4498070 untuk XAU/USD
INFO:     127.0.0.1:41954 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:41962 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54306 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54312 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54324 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48610 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48618 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48620 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55268 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55272 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55282 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55290 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38360 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38364 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38368 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55554 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55556 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55566 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46618 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46634 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46650 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46660 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43736 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43748 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:43762 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35856 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35858 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:35872 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47806 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47820 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47830 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47834 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52578 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52586 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:52588 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46024 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46030 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46036 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50374 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50390 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50400 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54298 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54302 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
INFO:     127.0.0.1:54316 - "GET /analyze/687057b1-f213-43a8-bcee-0500a4498070 HTTP/1.1" 200 OK
2026-09-11 06:45:46,721 [INFO] Notifikasi Telegram disubmit untuk task 687057b1-f213-43a8-bcee-0500a4498070
INFO:     127.0.0.1:54328 - "POST /notify/telegram HTTP/1.1" 202 Accepted
2026-09-11 06:46:00,138 [INFO] Task disubmit: 7cd817ee-4815-44fc-a697-12f0676010d5 untuk XAU/USD
INFO:     127.0.0.1:39642 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:39648 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39334 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39346 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39362 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49914 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49922 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49924 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53108 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53110 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53126 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:53138 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48478 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48484 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:48486 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39290 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39296 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:39312 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
INFO:     127.0.0.1:51090 - "GET /analyze/7cd817ee-4815-44fc-a697-12f0676010d5 HTTP/1.1" 200 OK
2026-09-11 06:46:51,632 [INFO] Notifikasi Telegram disubmit untuk task 7cd817ee-4815-44fc-a697-12f0676010d5
INFO:     127.0.0.1:51094 - "POST /notify/telegram HTTP/1.1" 202 Accepted
2026-09-11 06:47:09,417 [INFO] Task disubmit: b52da90b-d571-4ed3-8579-b258828e478c untuk XAU/USD
INFO:     127.0.0.1:45086 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:45094 - "GET /analyze/b52da90b-d571-4ed3-8579-b258828e478c HTTP/1.1" 200 OK
2026-09-11 06:47:09,453 [INFO] Notifikasi Telegram disubmit untuk task b52da90b-d571-4ed3-8579-b258828e478c
INFO:     127.0.0.1:45100 - "POST /notify/telegram HTTP/1.1" 202 Accepted
2026-09-11 06:47:15,165 [INFO] Task disubmit: 23ef56b9-8e9a-4b8c-a3bf-0177755614ad untuk XAU/USD
INFO:     127.0.0.1:58596 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:58610 - "GET /analyze/23ef56b9-8e9a-4b8c-a3bf-0177755614ad HTTP/1.1" 200 OK
2026-09-11 06:47:15,197 [INFO] Notifikasi Telegram disubmit untuk task 23ef56b9-8e9a-4b8c-a3bf-0177755614ad
INFO:     127.0.0.1:58624 - "POST /notify/telegram HTTP/1.1" 202 Accepted
2026-09-11 06:47:23,925 [INFO] Task disubmit: 477919e5-e933-4d75-a906-d47c9c6d33e0 untuk XAU/USD
INFO:     127.0.0.1:47536 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:47544 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47554 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47560 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37556 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37572 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37580 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44000 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44014 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44026 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47190 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47206 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47216 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:47224 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44452 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44458 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:44470 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58308 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58318 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58334 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37566 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37572 - "GET /analyze/477919e5-e933-4d75-a906-d47c9c6d33e0 HTTP/1.1" 200 OK
2026-09-11 06:48:24,532 [INFO] Notifikasi Telegram disubmit untuk task 477919e5-e933-4d75-a906-d47c9c6d33e0
INFO:     127.0.0.1:37584 - "POST /notify/telegram HTTP/1.1" 202 Accepted
2026-09-11 06:48:37,961 [INFO] Task disubmit: b8221b20-87dc-455d-b220-177489e29150 untuk XAU/USD
INFO:     127.0.0.1:42756 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:42762 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57098 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57108 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57122 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:57124 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59034 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59036 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:59040 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37888 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37890 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:37898 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49768 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49778 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49784 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49786 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56388 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
INFO:     127.0.0.1:56398 - "GET /analyze/b8221b20-87dc-455d-b220-177489e29150 HTTP/1.1" 200 OK
2026-09-11 06:49:26,419 [INFO] Notifikasi Telegram disubmit untuk task b8221b20-87dc-455d-b220-177489e29150
INFO:     127.0.0.1:56410 - "POST /notify/telegram HTTP/1.1" 202 Accepted
2026-09-11 06:49:41,826 [INFO] Task disubmit: 40aa55d4-0eda-4f80-9c56-f305200f6033 untuk XAU/USD
INFO:     127.0.0.1:46286 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:46290 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46304 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:46316 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58058 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58064 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58080 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58086 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55472 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55474 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:55480 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34230 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34234 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:34240 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38576 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38590 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38596 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:38602 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50566 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50578 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:50584 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58880 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
INFO:     127.0.0.1:58896 - "GET /analyze/40aa55d4-0eda-4f80-9c56-f305200f6033 HTTP/1.1" 200 OK
2026-09-11 06:50:45,433 [INFO] Notifikasi Telegram disubmit untuk task 40aa55d4-0eda-4f80-9c56-f305200f6033
INFO:     127.0.0.1:58898 - "POST /notify/telegram HTTP/1.1" 202 Accepted
2026-09-11 06:50:57,497 [INFO] Task disubmit: fec9d037-acee-49e2-9ffc-4ca03c66b56d untuk XAU/USD
INFO:     127.0.0.1:56892 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:56894 - "GET /analyze/fec9d037-acee-49e2-9ffc-4ca03c66b56d HTTP/1.1" 200 OK
2026-09-11 06:50:57,526 [INFO] Notifikasi Telegram disubmit untuk task fec9d037-acee-49e2-9ffc-4ca03c66b56d
INFO:     127.0.0.1:56898 - "POST /notify/telegram HTTP/1.1" 202 Accepted
2026-09-11 06:51:05,359 [INFO] Task disubmit: ca044f8e-449e-4357-bab8-2a5ebc5d469d untuk XAU/USD
INFO:     127.0.0.1:51790 - "POST /analyze HTTP/1.1" 202 Accepted
INFO:     127.0.0.1:51792 - "GET /analyze/ca044f8e-449e-4357-bab8-2a5ebc5d469d HTTP/1.1" 200 OK
INFO:     127.0.0.1:51794 - "GET /analyze/ca044f8e-449e-4357-bab8-2a5ebc5d469d HTTP/1.1" 200 OK
INFO:     127.0.0.1:51360 - "GET /analyze/ca044f8e-449e-4357-bab8-2a5ebc5d469d HTTP/1.1" 200 OK
INFO:     127.0.0.1:51368 - "GET /analyze/ca044f8e-449e-4357-bab8-2a5ebc5d469d HTTP/1.1" 200 OK
INFO:     127.0.0.1:51370 - "GET /analyze/ca044f8e-449e-4357-bab8-2a5ebc5d469d HTTP/1.1" 200 OK
INFO:     127.0.0.1:36078 - "GET /analyze/ca044f8e-449e-4357-bab8-2a5ebc5d469d HTTP/1.1" 200 OK
INFO:     127.0.0.1:36090 - "GET /analyze/ca044f8e-449e-4357-bab8-2a5ebc5d469d HTTP/1.1" 200 OK
INFO:     127.0.0.1:36100 - "GET /analyze/ca044f8e-449e-4357-bab8-2a5ebc5d469d HTTP/1.1" 200 OK
INFO:     127.0.0.1:36106 - "GET /analyze/ca044f8e-449e-4357-bab8-2a5ebc5d469d HTTP/1.1" 200 OK
INFO:     127.0.0.1:49990 - "GET /analyze/ca044f8e-449e-4357-bab8-2a5ebc5d469d HTTP/1.1" 200 OK
INFO:     127.0.0.1:50002 - "GET /analyze/ca044f8e-449e-4357-bab8-2a5ebc5d469d HTTP/1.1" 200 OK
INFO:     127.0.0.1:50012 - "GET /analyze/ca044f8e-449e-4357-bab8-2a5ebc5d469d HTTP/1.1" 200 OK
